date,NVDA,MSFT,GOOGL,META,AVGO,AMD,ORCL
2024-10-23,170.98,95.33,197.55,139.39,181.98,198.35,170.33
2024-10-24,165.3,94.79,198.78,139.75,184.82,194.94,171.37
2024-10-25,163.88,95.73,197.9,140.68,185.84,198.98,172.13
2024-10-26,164.48,99.04,196.36,140.48,185.3,197.66,172.38
2024-10-27,167.52,99.36,196.6,134.59,183.11,197.98,171.91
2024-10-28,166.37,99.78,194.68,134.69,181.22,197.08,171.24
2024-10-29,161.77,99.15,194.39,131.84,186.89,200.97,172.62
2024-10-30,163.36,97.93,191.47,131.49,186.98,204.35,172.63
2024-10-31,161.88,99.2,191.02,128.79,189.27,205.81,173.53
2024-11-01,159.07,97.98,192.4,126.12,187.12,202.36,174.18
2024-11-02,157.66,98.13,190.8,128.52,185.02,200.29,177.2
2024-11-03,157.31,97.48,190.92,127.96,188.12,197.3,179.09
2024-11-04,155.96,98.22,191.41,127.27,184.4,190.74,179.69
2024-11-05,150.88,98.77,192.81,128.25,183.35,194.45,183.88
2024-11-06,152.98,100.35,192.52,127.6,183.53,193.59,185.13
2024-11-07,155.98,99.63,195.75,131.69,183.93,192.7,188.84
2024-11-08,157.59,99.28,189.68,131.22,183.53,197.12,190.66
2024-11-09,154.98,97.87,198.13,132.0,184.71,195.81,185.49
2024-11-10,154.59,97.27,195.64,133.99,186.72,193.44,189.21
2024-11-11,154.65,97.87,196.92,137.28,188.87,192.89,189.69
2024-11-12,156.11,99.03,194.25,135.82,186.17,189.71,189.63
2024-11-13,157.76,97.71,196.23,135.04,185.47,190.78,190.53
2024-11-14,156.1,99.03,197.14,137.69,188.89,189.81,189.64
2024-11-15,156.37,101.1,195.31,139.43,191.52,188.46,190.38
2024-11-16,157.52,101.77,198.55,141.75,187.67,186.87,188.78
2024-11-17,161.04,104.69,198.16,138.91,188.75,186.67,192.49
2024-11-18,162.82,103.53,199.89,142.2,183.25,187.0,192.25
2024-11-19,164.83,101.64,197.24,140.65,183.47,185.63,191.25
2024-11-20,165.12,98.98,197.25,141.12,188.78,184.73,188.69
2024-11-21,168.69,101.25,203.27,140.88,186.19,184.59,189.54
2024-11-22,169.82,102.3,206.31,139.1,183.96,184.18,190.17
2024-11-23,167.71,102.26,207.37,136.22,186.16,184.36,191.37
2024-11-24,171.32,102.75,206.07,132.72,181.94,182.58,188.52
2024-11-25,173.2,101.06,206.39,133.03,180.31,185.42,184.09
2024-11-26,172.14,104.82,207.1,130.05,182.01,185.78,185.91
2024-11-27,170.98,105.08,208.6,127.9,180.37,184.47,190.14
2024-11-28,171.83,105.3,205.33,127.55,179.82,185.52,187.31
2024-11-29,173.11,106.5,207.5,122.56,181.92,185.4,191.87
2024-11-30,173.71,107.32,204.21,124.06,183.16,180.67,192.78
2024-12-01,174.61,107.74,209.31,119.63,183.98,181.69,192.86
2024-12-02,179.15,106.51,206.99,119.55,183.14,179.0,191.8
2024-12-03,182.12,107.32,208.01,119.64,184.25,181.6,187.92
2024-12-04,182.73,110.4,211.25,120.67,184.0,181.03,190.79
2024-12-05,185.4,112.68,210.56,120.65,185.35,183.24,188.67
2024-12-06,182.62,115.43,211.74,124.36,184.06,181.6,186.56
2024-12-07,183.8,114.61,216.4,124.83,183.65,181.88,189.43
2024-12-08,188.88,112.96,218.34,126.87,181.02,185.27,184.17
2024-12-09,188.36,112.81,219.62,125.55,181.01,184.62,180.05
2024-12-10,186.06,112.96,214.18,125.84,178.9,183.07,180.09
2024-12-11,184.33,114.87,211.29,128.83,176.0,184.97,180.98
2024-12-12,181.41,112.01,214.71,128.43,176.77,186.82,182.38
2024-12-13,179.36,114.63,216.65,128.87,177.42,185.38,181.65
2024-12-14,178.46,114.42,219.11,130.83,179.6,179.95,188.63
2024-12-15,174.78,113.74,221.3,129.44,178.52,178.39,188.08
2024-12-16,174.91,112.07,225.69,125.3,179.71,180.29,187.53
2024-12-17,177.37,109.35,224.92,125.85,181.28,178.29,185.38
2024-12-18,175.04,110.75,225.44,127.78,182.58,178.35,185.82
2024-12-19,179.12,110.93,222.08,125.25,180.41,176.68,187.62
2024-12-20,180.58,108.84,217.93,126.57,180.91,171.65,191.1
2024-12-21,183.46,106.78,212.67,127.92,181.98,169.99,186.93
2024-12-22,181.74,106.3,209.95,123.62,182.09,171.79,186.33
2024-12-23,184.16,109.01,214.94,121.95,176.49,165.77,187.68
2024-12-24,181.24,108.64,210.04,121.28,177.0,166.48,189.42
2024-12-25,183.75,106.24,209.19,121.02,182.96,163.6,189.54
2024-12-26,184.32,105.91,205.24,119.73,182.07,165.18,191.17
2024-12-27,185.94,105.53,203.49,118.36,180.17,167.03,188.95
2024-12-28,182.75,101.31,204.11,121.38,181.27,166.68,193.46
2024-12-29,180.39,101.28,202.07,121.25,182.21,166.34,196.44
2024-12-30,182.1,100.98,205.47,120.05,185.56,164.41,192.57
2024-12-31,179.6,102.08,210.3,120.03,182.15,161.18,189.56
2025-01-01,180.93,104.96,203.31,121.06,184.24,165.36,186.68
2025-01-02,177.31,106.79,201.33,121.21,185.96,163.3,188.67
2025-01-03,179.66,106.41,201.61,120.9,185.66,167.22,185.13
2025-01-04,176.43,104.7,205.12,119.78,186.7,165.15,184.3
2025-01-05,177.98,108.79,203.82,118.65,189.67,166.53,185.65
2025-01-06,179.74,108.95,203.86,117.65,192.25,163.77,185.56
2025-01-07,177.95,109.02,200.43,118.3,189.05,165.14,186.37
2025-01-08,179.59,109.04,195.92,116.6,191.47,164.42,183.49
2025-01-09,180.38,109.42,200.27,117.34,191.38,163.73,185.22
2025-01-10,179.01,109.23,194.89,119.89,191.68,165.31,183.61
2025-01-11,176.39,108.35,201.79,120.54,191.99,164.23,182.8
2025-01-12,171.29,107.51,204.09,119.93,191.65,160.79,183.55
2025-01-13,172.27,107.52,206.27,117.65,195.18,162.71,183.92
2025-01-14,168.32,106.69,208.16,120.5,195.03,159.99,184.08
2025-01-15,168.64,105.6,207.47,118.44,191.85,161.31,182.1
2025-01-16,168.06,105.83,208.79,120.01,190.81,163.75,181.37
2025-01-17,169.85,105.47,208.31,121.22,191.42,162.91,181.47
2025-01-18,169.17,107.91,210.14,120.85,195.05,165.88,177.82
2025-01-19,168.42,103.67,210.14,120.43,196.91,167.16,176.67
2025-01-20,170.35,105.42,207.25,117.18,194.49,165.5,177.79
2025-01-21,171.29,107.44,204.65,117.81,201.84,169.06,174.47
2025-01-22,172.19,104.15,201.73,118.97,202.74,166.25,177.58
2025-01-23,173.49,103.67,204.77,117.09,206.72,165.39,181.05
2025-01-24,169.58,103.15,202.97,116.87,206.36,164.97,177.76
2025-01-25,171.59,101.02,197.25,116.99,208.11,166.55,181.47
2025-01-26,173.25,99.89,198.52,118.08,210.84,169.42,181.17
2025-01-27,170.7,98.28,203.13,118.14,214.79,172.18,182.4
2025-01-28,170.16,100.91,205.59,115.32,218.31,172.84,181.13
2025-01-29,170.14,102.38,203.83,114.46,221.27,172.2,183.73
2025-01-30,169.88,104.38,199.08,114.91,220.34,167.57,184.94
2025-01-31,170.82,105.56,198.78,116.41,218.56,164.35,182.78
2025-02-01,174.57,103.83,198.41,115.39,219.76,168.79,179.67
2025-02-02,177.49,103.06,195.62,119.24,222.94,164.22,175.83
2025-02-03,174.09,103.87,197.34,115.91,222.31,162.37,176.41
2025-02-04,175.8,102.02,202.9,114.99,225.97,165.24,178.01
2025-02-05,179.39,103.16,203.68,114.9,231.01,165.84,179.84
2025-02-06,180.52,102.84,204.27,114.61,227.95,168.24,179.61
2025-02-07,183.57,102.31,201.5,112.55,225.2,169.69,176.59
2025-02-08,189.2,103.46,205.83,113.36,224.84,173.51,174.87
2025-02-09,192.2,104.2,205.7,114.05,225.99,174.37,177.98
2025-02-10,193.01,103.68,204.01,114.19,224.33,176.19,176.77
2025-02-11,196.14,105.54,204.31,114.82,228.99,174.37,177.24
2025-02-12,196.66,103.88,205.86,114.14,230.56,175.99,174.47
2025-02-13,196.83,104.89,206.39,111.43,230.81,175.03,175.44
2025-02-14,195.89,105.88,210.23,110.29,225.96,173.93,174.32
2025-02-15,200.58,105.44,211.54,110.6,221.61,176.35,177.15
2025-02-16,198.22,106.01,210.75,110.93,222.65,178.82,179.29
2025-02-17,202.87,104.07,212.12,111.05,215.64,183.44,178.05
2025-02-18,204.5,105.57,213.82,112.02,219.03,188.0,177.8
2025-02-19,200.31,105.33,209.77,111.1,218.62,190.68,176.42
2025-02-20,201.51,104.55,213.49,111.2,229.36,185.85,172.75
2025-02-21,195.27,106.25,212.63,112.21,237.41,191.04,170.61
2025-02-22,197.19,105.18,211.86,112.13,236.89,193.77,171.2
2025-02-23,199.91,103.01,214.35,110.09,236.63,191.64,172.13
2025-02-24,198.24,100.66,216.86,108.56,240.28,193.83,172.6
2025-02-25,198.7,101.62,214.69,109.97,246.54,190.91,171.9
2025-02-26,204.63,99.72,217.39,112.32,240.6,192.78,174.39
2025-02-27,203.18,102.4,215.67,114.35,234.28,189.07,174.65
2025-02-28,200.05,99.25,221.66,114.81,232.21,186.87,176.58
2025-03-01,204.6,101.82,219.02,112.79,234.35,188.95,171.97
2025-03-02,210.72,102.2,219.91,112.84,236.22,192.09,161.93
2025-03-03,210.84,102.1,217.44,115.54,240.13,193.12,162.7
2025-03-04,214.14,101.32,224.8,116.67,235.93,192.39,159.31
2025-03-05,218.56,101.97,220.74,116.37,227.85,186.38,158.88
2025-03-06,216.23,101.97,222.59,117.52,230.89,185.89,158.24
2025-03-07,214.77,103.71,220.25,115.34,228.14,187.47,162.09
2025-03-08,218.84,103.94,219.19,114.2,221.35,186.68,163.14
2025-03-09,224.48,104.22,220.79,112.4,221.94,186.71,163.63
2025-03-10,226.49,103.71,224.95,113.24,224.69,186.28,165.76
2025-03-11,223.61,103.67,230.54,114.51,224.39,185.47,166.76
2025-03-12,230.39,104.2,225.34,114.31,222.96,185.78,165.7
2025-03-13,228.67,101.58,226.36,112.87,222.54,185.11,168.45
2025-03-14,227.64,99.58,231.43,112.89,221.42,189.21,165.73
2025-03-15,228.92,100.74,225.69,112.12,217.05,183.04,166.61
2025-03-16,234.37,101.04,226.87,110.84,214.83,181.64,162.83
2025-03-17,237.49,100.82,226.98,111.46,216.62,179.36,163.41
2025-03-18,239.09,100.89,228.5,110.25,217.77,180.04,163.96
2025-03-19,240.87,101.47,225.97,107.71,218.43,180.33,168.17
2025-03-20,241.14,100.7,221.22,105.59,215.28,184.81,164.31
2025-03-21,243.28,99.57,214.98,103.11,214.8,190.31,162.91
2025-03-22,234.17,99.92,218.24,103.54,207.89,188.2,165.0
2025-03-23,233.25,98.5,221.96,103.83,208.55,188.3,165.91
2025-03-24,234.21,99.15,223.08,104.04,213.13,188.95,166.44
2025-03-25,230.28,96.67,221.4,105.01,208.52,186.78,164.14
2025-03-26,231.73,98.21,216.12,106.94,206.79,188.63,162.77
2025-03-27,231.14,98.96,218.06,106.04,207.92,188.05,165.89
2025-03-28,237.34,99.39,214.56,106.74,211.93,185.13,165.84
2025-03-29,243.06,100.9,212.38,104.26,210.61,184.45,166.86
2025-03-30,241.48,103.47,210.62,106.47,208.53,181.78,166.65
2025-03-31,241.06,105.1,210.1,104.54,202.47,184.7,163.78
2025-04-01,240.91,102.25,207.81,103.47,202.89,190.06,166.16
2025-04-02,239.4,100.34,208.02,102.6,209.21,190.85,167.49
2025-04-03,240.22,99.45,206.19,100.3,210.18,191.27,173.37
2025-04-04,237.61,99.54,208.46,100.4,210.22,191.8,170.82
2025-04-05,233.69,100.36,211.79,100.77,211.34,195.3,173.01
2025-04-06,235.99,99.32,212.24,100.54,211.41,198.79,169.69
2025-04-07,238.34,99.64,213.82,98.26,208.93,198.55,170.18
2025-04-08,235.58,98.56,220.72,101.24,211.62,199.4,172.75
2025-04-09,238.87,97.71,216.94,102.12,212.44,201.45,167.47
2025-04-10,236.72,95.7,213.04,106.21,212.6,198.11,167.04
2025-04-11,237.74,94.42,215.37,104.98,209.6,201.82,165.71
2025-04-12,240.78,92.55,221.76,106.54,213.8,207.17,164.05
2025-04-13,240.78,91.24,221.01,107.84,216.04,210.89,165.08
2025-04-14,242.55,92.73,226.84,107.42,214.36,207.06,167.94
2025-04-15,240.79,91.46,227.28,109.75,217.69,201.04,167.69
2025-04-16,240.2,95.11,225.08,109.14,216.17,203.28,168.29
2025-04-17,239.58,95.87,221.84,108.6,213.74,201.06,168.66
2025-04-18,237.01,96.18,224.05,103.0,211.41,202.03,168.75
2025-04-19,236.5,94.99,221.09,103.68,205.9,206.78,166.08
2025-04-20,231.13,96.03,221.47,101.67,207.46,204.85,168.92
2025-04-21,229.54,95.25,226.84,100.88,201.87,203.79,169.75
2025-04-22,228.68,95.47,225.91,99.38,198.25,204.74,170.84
2025-04-23,227.91,99.19,230.47,98.89,192.18,200.86,168.86
2025-04-24,227.2,99.1,226.39,99.59,192.02,198.67,167.78
2025-04-25,227.1,100.85,224.69,99.66,191.69,198.85,167.42
2025-04-26,228.85,99.84,220.06,100.77,190.84,198.05,163.65
2025-04-27,231.97,99.84,220.41,102.73,187.95,199.96,159.59
2025-04-28,229.82,102.54,223.1,102.22,184.74,208.35,158.23
2025-04-29,225.79,101.63,223.46,101.53,186.12,208.77,159.55
2025-04-30,222.37,104.44,227.69,103.04,184.68,206.24,158.07
2025-05-01,220.86,105.6,225.24,104.7,185.65,210.73,155.73
2025-05-02,219.8,104.76,226.12,105.91,183.27,205.81,153.91
2025-05-03,217.37,105.81,224.44,104.45,183.86,201.63,152.93
2025-05-04,213.26,107.41,225.77,105.17,187.55,199.93,152.2
2025-05-05,211.9,108.46,227.59,105.39,189.29,199.18,157.22
2025-05-06,212.59,105.96,229.69,107.11,188.22,197.43,159.78
2025-05-07,214.59,104.86,226.12,106.24,189.04,197.43,162.32
2025-05-08,212.9,104.52,223.21,103.64,188.45,198.35,165.25
2025-05-09,211.69,104.46,220.97,104.77,188.57,201.63,162.85
2025-05-10,208.85,105.48,220.28,100.8,187.74,202.0,159.95
2025-05-11,208.86,105.82,220.68,99.74,187.37,200.4,157.37
2025-05-12,206.31,103.75,223.14,98.26,188.06,203.55,160.6
2025-05-13,208.18,104.39,220.41,96.79,185.35,201.16,159.36
2025-05-14,202.71,105.4,215.23,95.75,182.62,196.33,156.45
2025-05-15,201.72,106.34,222.29,97.55,178.91,199.98,155.52
2025-05-16,202.73,108.12,218.63,98.8,174.7,203.5,155.04
2025-05-17,203.39,109.52,221.48,98.47,171.6,201.19,155.74
2025-05-18,211.71,110.33,221.7,100.2,172.1,200.08,156.41
2025-05-19,212.93,110.27,222.65,98.65,169.88,197.43,154.54
2025-05-20,209.82,107.58,222.75,96.93,171.27,198.5,156.21
2025-05-21,209.63,108.32,221.58,98.23,171.45,203.75,154.79
2025-05-22,204.15,108.72,223.23,99.14,166.47,206.0,154.5
2025-05-23,204.0,109.21,221.87,98.5,168.19,209.31,156.17
2025-05-24,201.56,107.18,225.87,96.87,170.32,211.99,154.75
2025-05-25,204.43,105.49,227.9,99.04,167.86,212.09,153.5
2025-05-26,202.84,107.21,230.07,96.54,169.01,215.64,154.94
2025-05-27,202.59,107.2,228.43,95.72,166.92,218.16,153.03
2025-05-28,200.76,108.35,227.74,96.09,167.25,222.98,152.22
2025-05-29,206.1,108.45,223.79,98.74,164.16,221.56,153.56
2025-05-30,205.21,108.55,222.72,99.36,159.82,215.89,158.37
2025-05-31,210.95,110.14,219.37,100.12,158.99,219.38,159.89
2025-06-01,213.63,109.34,223.8,99.32,158.77,220.64,161.1
2025-06-02,215.28,109.55,224.08,100.21,157.9,219.78,162.47
2025-06-03,216.58,108.85,224.77,100.42,155.18,219.09,159.93
2025-06-04,217.97,108.19,224.12,98.08,154.33,227.6,160.29
2025-06-05,211.77,107.74,224.9,99.29,155.03,225.52,160.3
2025-06-06,210.99,108.16,233.32,100.79,155.0,222.75,161.15
2025-06-07,213.77,107.43,232.39,102.05,155.5,223.14,161.51
2025-06-08,213.72,109.51,230.24,102.16,154.02,227.21,162.51
2025-06-09,209.33,108.1,232.18,100.74,156.8,235.08,161.84
2025-06-10,209.27,107.85,223.5,97.3,154.11,237.52,162.06
2025-06-11,214.72,107.19,223.83,97.58,155.32,233.11,159.16
2025-06-12,218.84,109.57,222.69,99.21,158.15,240.12,158.47
2025-06-13,218.75,109.95,219.49,100.74,159.37,240.17,161.86
2025-06-14,221.98,111.7,221.27,102.03,158.96,237.27,162.71
2025-06-15,220.87,109.27,221.56,101.97,157.78,233.55,162.74
2025-06-16,215.34,109.76,215.68,103.68,160.31,236.6,167.45
2025-06-17,212.46,111.28,213.7,105.17,156.97,237.56,164.12
2025-06-18,217.55,111.48,204.55,104.55,154.77,238.91,161.47
2025-06-19,216.76,113.31,205.55,105.67,153.92,243.64,165.7
2025-06-20,216.08,112.49,206.52,104.87,156.85,240.83,165.89
2025-06-21,215.21,114.93,204.17,105.77,157.83,245.89,165.37
2025-06-22,221.47,118.95,205.93,103.77,155.61,244.09,162.48
2025-06-23,226.98,118.36,202.07,101.91,154.97,252.14,163.65
2025-06-24,234.65,117.63,199.24,103.58,153.62,254.53,165.07
2025-06-25,234.21,120.25,200.59,105.09,152.06,251.14,162.44
2025-06-26,235.36,123.16,198.61,106.14,154.37,243.64,162.18
2025-06-27,230.12,122.25,198.53,106.34,151.27,246.72,161.45
2025-06-28,235.34,121.54,196.95,102.58,154.99,245.46,162.15
2025-06-29,231.33,121.09,195.83,102.51,157.0,245.01,159.51
2025-06-30,232.2,118.71,194.85,103.26,159.64,247.94,162.58
2025-07-01,228.5,117.13,192.88,102.48,158.61,251.83,164.9
2025-07-02,226.59,115.43,193.85,101.44,158.34,256.57,164.08
2025-07-03,223.86,114.16,192.12,103.69,155.01,252.18,163.63
2025-07-04,221.93,114.15,192.27,103.65,153.87,257.7,163.38
2025-07-05,220.25,114.61,190.26,104.41,155.09,255.59,161.55
2025-07-06,218.54,117.34,185.98,105.67,158.18,247.07,160.56
2025-07-07,221.39,115.64,188.62,104.14,155.63,242.83,159.99
2025-07-08,217.83,117.4,190.12,104.49,154.86,243.74,163.94
2025-07-09,218.66,117.08,196.74,106.61,154.58,240.28,166.35
2025-07-10,222.76,117.06,193.76,109.57,151.42,240.09,168.76
2025-07-11,221.16,118.3,193.25,109.69,152.84,241.43,169.79
2025-07-12,218.89,116.37,192.98,109.36,151.26,240.89,167.02
2025-07-13,218.24,117.09,195.94,109.85,150.89,239.22,167.0
2025-07-14,222.21,117.44,194.54,110.31,149.94,234.85,169.52
2025-07-15,222.97,118.37,191.22,112.66,148.24,235.05,166.4
2025-07-16,221.3,118.94,194.78,111.03,148.3,227.89,168.08
2025-07-17,223.02,123.38,193.96,110.62,147.9,225.66,174.02
2025-07-18,219.44,122.26,196.61,108.82,147.14,222.63,176.87
2025-07-19,221.8,121.35,198.96,107.22,145.61,221.94,180.71
2025-07-20,223.27,120.28,198.97,107.88,146.38,221.34,181.4
2025-07-21,222.35,119.33,198.55,109.25,150.09,224.64,184.12
2025-07-22,219.66,118.25,197.48,108.24,150.48,230.09,182.23
2025-07-23,216.85,120.42,197.53,109.55,152.8,226.34,184.5
2025-07-24,218.7,123.05,200.19,111.43,149.69,233.22,186.4
2025-07-25,222.84,122.06,197.9,114.72,150.12,230.61,187.3
2025-07-26,220.82,120.59,198.32,114.89,147.72,231.33,191.1
2025-07-27,222.45,121.51,195.09,113.85,144.52,233.21,189.65
2025-07-28,215.6,120.56,192.28,112.19,142.99,241.88,189.21
2025-07-29,213.81,121.76,192.29,110.4,145.62,240.04,189.57
2025-07-30,213.82,122.2,186.73,112.52,147.77,233.69,186.74
2025-07-31,211.01,119.48,192.59,110.02,148.38,239.03,187.47
2025-08-01,208.15,122.31,189.24,112.09,145.04,236.16,182.73
2025-08-02,206.17,125.67,189.22,110.68,144.69,235.0,185.69
2025-08-03,207.18,124.58,192.63,109.6,145.42,231.17,185.91
2025-08-04,206.7,123.91,190.24,109.4,145.87,230.05,184.55
2025-08-05,199.86,124.51,183.76,108.3,141.91,227.26,182.34
2025-08-06,193.6,125.19,182.63,109.87,140.09,229.68,181.79
2025-08-07,191.94,126.49,180.32,112.92,140.02,230.07,183.75
2025-08-08,193.35,130.37,174.25,111.86,141.22,227.84,185.36
2025-08-09,185.48,130.09,175.09,111.19,136.64,231.36,183.49
2025-08-10,184.18,128.6,175.72,110.97,136.37,232.36,181.25
2025-08-11,182.82,126.0,178.82,111.93,136.73,226.04,183.13
2025-08-12,186.72,124.68,175.9,111.73,138.54,229.27,181.23
2025-08-13,185.74,124.68,171.77,114.11,140.05,230.02,181.49
2025-08-14,186.89,128.1,170.81,116.13,141.35,234.93,181.92
2025-08-15,187.38,127.17,170.66,114.12,139.72,235.49,182.86
2025-08-16,181.49,127.66,173.11,115.07,135.79,232.81,185.3
2025-08-17,183.67,127.69,176.86,117.75,135.06,232.21,181.89
2025-08-18,184.36,130.03,180.17,116.94,137.16,235.13,176.76
2025-08-19,185.85,135.03,181.01,116.48,140.09,232.53,175.35
2025-08-20,196.89,134.02,183.27,115.61,141.66,231.11,180.17
2025-08-21,190.84,133.1,181.6,114.79,142.64,230.45,185.73
2025-08-22,195.87,135.25,182.15,111.98,143.52,226.6,190.92
2025-08-23,195.12,136.7,178.98,109.8,142.4,224.14,190.46
2025-08-24,196.06,140.56,179.24,109.98,142.19,224.83,185.47
2025-08-25,196.03,141.86,179.57,112.54,145.82,229.0,179.04
2025-08-26,194.88,141.17,184.3,111.56,143.83,230.2,177.48
2025-08-27,193.31,142.49,183.76,110.54,147.39,230.16,177.04
2025-08-28,194.36,144.93,184.1,113.41,146.75,227.4,180.59
2025-08-29,190.03,146.79,184.84,111.59,149.74,231.25,183.03
2025-08-30,192.27,147.98,183.67,108.86,146.66,232.87,183.74
2025-08-31,191.16,150.42,181.56,107.56,148.02,230.52,181.38
2025-09-01,188.02,153.13,185.18,106.55,146.46,233.74,178.86
2025-09-02,186.84,156.38,182.55,103.81,143.42,235.82,179.63
2025-09-03,190.46,157.98,179.01,103.66,143.96,233.06,181.6
2025-09-04,189.03,157.67,180.92,105.19,146.21,232.83,182.76
2025-09-05,190.14,158.09,184.16,103.21,144.43,231.22,180.01
2025-09-06,188.15,161.03,183.0,103.4,141.26,240.47,181.86
2025-09-07,190.38,159.14,181.89,104.06,141.14,242.51,183.11
2025-09-08,192.43,160.1,182.76,103.98,141.02,243.31,180.26
2025-09-09,197.87,159.23,180.91,104.33,142.25,245.16,178.23
