date,ICLN,NEE,ENPH,FSLR,XLE,PLUG,SEDG
2025-03-08,197.38,172.3,186.52,154.8,157.71,146.83,168.31
2025-03-09,205.19,174.34,190.23,157.56,159.46,147.64,167.73
2025-03-10,205.89,179.8,191.92,159.59,158.92,151.05,172.66
2025-03-11,206.18,183.41,189.28,160.83,161.07,145.47,171.95
2025-03-12,206.61,186.67,189.34,164.18,160.73,145.81,171.95
2025-03-13,204.74,185.91,189.94,165.38,164.95,147.88,175.73
2025-03-14,204.66,186.64,189.92,166.57,169.2,147.02,175.03
2025-03-15,208.23,183.05,195.13,170.55,168.45,143.58,172.02
2025-03-16,208.69,184.51,189.53,173.45,168.33,141.66,171.03
2025-03-17,206.31,185.36,185.43,171.35,168.35,141.81,174.63
2025-03-18,203.55,185.52,179.13,173.06,168.42,140.84,174.9
2025-03-19,202.27,188.47,179.43,171.42,166.11,141.55,180.06
2025-03-20,202.6,185.15,180.99,172.8,163.48,144.34,182.14
2025-03-21,206.33,189.78,182.06,174.13,166.63,143.55,180.47
2025-03-22,202.28,192.44,181.36,170.6,169.43,146.25,180.7
2025-03-23,201.41,192.33,182.56,170.37,172.24,146.07,178.47
2025-03-24,201.95,192.0,181.83,171.14,172.15,146.88,176.77
2025-03-25,196.5,193.48,183.95,170.1,177.12,146.7,188.74
2025-03-26,194.14,197.99,187.09,170.99,177.15,147.57,191.72
2025-03-27,192.25,198.39,184.57,173.14,179.53,148.84,194.29
2025-03-28,190.05,198.92,183.87,173.15,175.88,150.35,192.57
2025-03-29,190.7,199.07,183.61,173.82,175.37,150.43,197.2
2025-03-30,190.33,204.5,187.63,177.51,175.04,142.99,200.55
2025-03-31,188.84,203.47,185.44,178.86,174.96,144.34,206.31
2025-04-01,190.15,203.48,188.58,179.49,171.57,140.15,212.09
2025-04-02,195.16,208.05,184.53,177.0,173.47,138.94,207.49
2025-04-03,200.06,208.61,188.06,178.87,176.23,134.03,204.14
2025-04-04,194.39,212.27,190.56,179.84,174.35,137.51,201.17
2025-04-05,196.17,209.48,190.21,183.4,171.44,138.44,198.42
2025-04-06,195.74,208.94,192.92,183.62,169.55,137.83,199.48
2025-04-07,196.29,213.69,191.57,178.71,170.89,140.83,197.88
2025-04-08,195.22,211.63,189.01,174.24,169.45,142.03,204.14
2025-04-09,195.66,211.26,193.95,176.25,169.19,142.36,210.07
2025-04-10,196.2,212.18,192.47,174.83,166.55,143.28,210.15
2025-04-11,194.6,209.13,194.52,176.06,171.58,142.53,216.42
2025-04-12,192.08,207.94,197.85,176.45,171.85,139.95,221.36
2025-04-13,190.88,208.4,200.34,176.1,174.9,142.04,219.98
2025-04-14,191.65,208.65,202.25,175.93,176.28,141.96,213.46
2025-04-15,193.47,212.76,204.41,173.74,176.26,138.28,212.87
2025-04-16,196.04,217.78,207.75,173.78,176.1,139.4,210.91
2025-04-17,194.68,215.09,208.85,172.35,174.27,139.56,211.67
2025-04-18,195.61,215.56,208.83,171.47,173.18,143.19,212.06
2025-04-19,198.53,217.85,204.64,170.72,170.65,143.83,212.37
2025-04-20,202.1,222.91,205.72,170.23,167.88,141.36,214.14
2025-04-21,202.02,225.43,209.0,172.67,173.22,137.63,210.36
2025-04-22,201.46,226.52,205.65,172.42,174.03,140.31,211.76
2025-04-23,202.13,228.9,205.05,175.15,177.94,140.25,210.47
2025-04-24,198.75,231.33,206.46,179.28,175.91,138.5,211.2
2025-04-25,198.27,228.23,211.25,181.67,172.7,137.07,214.34
2025-04-26,200.58,229.0,207.68,183.22,170.25,139.81,210.51
2025-04-27,202.62,234.13,210.26,184.21,169.26,140.87,209.73
2025-04-28,201.9,233.52,209.23,186.69,169.43,143.26,209.46
2025-04-29,202.66,234.09,207.22,187.03,169.13,143.86,207.95
2025-04-30,200.25,233.35,204.47,189.89,167.26,142.12,210.86
2025-05-01,202.46,225.37,202.57,191.73,167.56,146.0,208.69
2025-05-02,202.33,225.55,204.18,190.79,168.09,145.22,207.06
2025-05-03,201.59,226.69,203.59,193.45,169.94,147.04,204.95
2025-05-04,200.6,225.06,205.87,193.81,173.77,149.51,208.41
2025-05-05,200.51,221.27,202.51,193.6,172.91,149.6,206.98
2025-05-06,199.26,218.46,204.73,192.32,176.15,147.17,208.51
2025-05-07,201.33,221.07,206.16,192.89,176.41,145.75,214.79
2025-05-08,200.24,227.72,201.6,195.87,172.46,147.3,214.66
2025-05-09,205.12,232.56,206.26,198.58,177.16,148.56,218.35
2025-05-10,209.73,227.99,207.41,199.73,183.29,151.53,223.93
2025-05-11,207.03,231.02,209.9,201.63,185.08,154.19,227.49
2025-05-12,207.35,228.84,213.64,205.58,185.42,152.07,227.55
2025-05-13,205.43,226.96,216.85,205.22,184.76,155.44,229.86
2025-05-14,204.53,225.5,216.55,201.89,183.57,153.12,225.53
2025-05-15,210.78,228.0,219.02,205.93,186.99,154.56,223.01
2025-05-16,209.91,231.39,213.18,204.39,187.04,160.26,221.09
2025-05-17,211.15,231.17,214.55,202.38,191.83,161.09,228.64
2025-05-18,212.97,231.0,220.23,197.03,192.02,156.87,225.96
2025-05-19,209.88,232.73,218.04,198.81,190.93,156.18,223.27
2025-05-20,207.29,234.83,221.14,194.08,189.31,161.35,219.89
2025-05-21,203.64,239.09,227.14,191.99,187.29,160.93,221.84
2025-05-22,201.04,234.6,229.6,193.78,188.83,164.22,222.43
2025-05-23,192.55,234.79,233.24,195.98,185.25,161.94,226.17
2025-05-24,194.21,231.14,227.87,194.16,183.07,161.16,228.56
2025-05-25,200.3,231.08,224.79,193.87,186.8,160.72,223.94
2025-05-26,200.84,230.41,229.72,191.42,184.22,165.5,221.34
2025-05-27,196.67,230.37,233.14,189.95,186.7,164.83,225.98
2025-05-28,194.88,227.72,235.0,190.8,181.01,160.25,225.41
2025-05-29,193.63,222.75,234.18,189.46,185.04,166.05,229.53
2025-05-30,190.77,215.87,235.3,188.86,181.61,166.7,229.13
2025-05-31,193.33,215.55,241.55,184.8,179.31,168.42,225.92
2025-06-01,195.78,214.26,241.3,188.04,181.23,164.45,225.01
2025-06-02,192.48,212.2,243.95,189.57,182.06,165.17,221.85
2025-06-03,194.67,216.51,246.54,191.92,184.59,165.3,220.08
2025-06-04,199.23,213.83,244.2,195.73,181.14,162.98,220.86
2025-06-05,205.01,218.48,242.16,193.41,180.45,164.7,222.66
2025-06-06,213.93,223.91,247.83,192.46,178.87,160.56,217.46
2025-06-07,211.14,217.47,250.08,187.09,175.99,158.3,217.51
2025-06-08,220.19,217.88,247.65,196.0,177.65,161.26,215.71
2025-06-09,219.13,216.69,246.62,195.65,180.25,159.58,213.72
2025-06-10,217.29,207.33,243.09,198.8,179.43,158.48,214.25
2025-06-11,218.47,202.94,247.1,195.21,183.62,158.77,212.59
2025-06-12,216.67,205.4,246.29,198.22,181.54,157.97,217.1
2025-06-13,218.07,211.72,245.54,203.84,185.71,159.68,221.08
2025-06-14,213.86,214.7,248.76,203.76,187.37,160.18,225.11
2025-06-15,213.2,215.85,242.61,200.77,184.03,156.64,223.55
2025-06-16,217.42,215.89,242.6,200.46,189.59,155.0,220.43
2025-06-17,217.35,221.44,242.68,193.86,188.42,153.11,220.82
2025-06-18,217.92,228.69,241.76,193.85,191.92,152.13,220.43
2025-06-19,219.58,226.79,239.89,196.33,192.44,152.46,218.53
2025-06-20,223.54,220.1,237.46,196.33,193.61,153.23,214.78
2025-06-21,218.11,213.28,238.58,195.59,196.33,147.87,214.75
2025-06-22,220.13,217.62,235.09,197.23,198.92,150.22,213.56
2025-06-23,219.35,217.57,235.77,199.12,198.0,150.09,215.87
2025-06-24,220.01,218.28,233.94,194.26,199.67,147.64,218.13
2025-06-25,223.62,212.53,232.35,194.62,201.14,149.82,221.84
2025-06-26,219.72,210.23,233.15,201.82,201.89,145.16,217.76
2025-06-27,216.5,209.41,231.52,197.88,201.37,141.81,219.18
2025-06-28,210.32,210.16,236.04,197.73,202.11,146.41,216.9
2025-06-29,208.69,209.01,235.66,203.59,208.18,146.8,213.04
2025-06-30,212.96,205.86,239.48,207.06,207.36,145.25,211.78
2025-07-01,212.68,203.54,236.86,205.57,211.22,145.56,215.28
2025-07-02,208.51,207.33,234.2,206.31,209.36,145.24,214.18
2025-07-03,207.1,208.2,228.47,206.4,206.7,145.39,219.32
2025-07-04,202.58,210.22,226.9,204.19,216.96,146.53,221.23
2025-07-05,199.26,207.49,226.22,204.07,218.82,146.16,220.04
2025-07-06,200.52,198.4,226.59,203.31,220.8,147.01,223.98
2025-07-07,197.09,196.94,229.08,203.76,222.88,146.74,225.58
2025-07-08,200.48,194.48,231.34,201.57,227.69,145.01,222.54
2025-07-09,200.37,195.59,235.4,197.81,229.2,142.67,228.86
2025-07-10,200.72,205.33,232.38,197.79,232.12,145.57,229.86
2025-07-11,199.99,207.57,232.6,202.98,228.55,147.05,230.04
2025-07-12,202.41,216.2,229.23,203.33,232.04,149.41,227.21
2025-07-13,204.88,218.15,230.77,202.42,231.33,149.5,231.34
2025-07-14,206.02,216.2,237.13,204.81,233.78,150.08,233.25
2025-07-15,207.86,217.43,232.99,204.43,227.88,149.75,235.57
2025-07-16,207.31,223.35,235.51,210.26,230.15,152.43,233.89
2025-07-17,209.1,229.59,239.34,210.35,222.52,151.71,236.94
2025-07-18,208.14,227.73,236.25,212.66,221.71,149.55,240.29
2025-07-19,208.25,228.7,237.91,210.36,216.15,150.8,238.0
2025-07-20,207.5,223.92,236.75,212.06,218.31,150.53,233.06
2025-07-21,206.18,226.8,236.44,213.04,218.65,151.17,235.21
2025-07-22,204.15,232.19,235.16,212.96,216.23,152.85,229.78
2025-07-23,205.69,232.45,234.49,211.47,220.99,151.6,230.42
2025-07-24,209.83,230.24,238.67,209.55,218.13,151.18,228.99
2025-07-25,213.62,231.6,238.5,210.54,208.32,150.55,233.29
2025-07-26,209.7,233.16,236.47,212.63,210.03,153.53,232.03
2025-07-27,213.86,233.56,236.83,212.33,204.57,153.64,236.0
2025-07-28,212.95,234.31,229.41,213.35,202.02,154.08,234.3
2025-07-29,214.98,233.81,226.72,213.34,200.55,151.48,237.93
2025-07-30,212.16,237.42,231.08,213.76,196.37,153.22,245.4
2025-07-31,212.72,240.16,230.69,213.23,195.01,154.28,241.59
2025-08-01,213.83,236.74,229.15,213.39,191.0,152.43,242.77
2025-08-02,209.17,233.27,229.86,222.13,191.56,156.9,252.9
2025-08-03,211.18,232.5,232.51,223.28,188.12,157.77,253.28
2025-08-04,215.55,235.18,237.26,225.55,188.3,156.37,253.64
2025-08-05,215.1,235.82,235.78,227.15,191.68,156.45,256.77
2025-08-06,219.59,233.67,234.38,226.37,194.02,155.66,257.06
2025-08-07,219.08,234.7,233.71,230.87,193.88,159.34,250.6
2025-08-08,221.98,233.65,237.44,229.98,191.1,161.65,254.98
2025-08-09,214.7,236.86,237.76,233.74,191.66,162.83,247.45
2025-08-10,222.6,238.16,245.6,232.68,189.75,167.11,246.03
2025-08-11,227.7,237.15,245.13,229.45,190.42,164.59,250.61
2025-08-12,226.85,238.09,251.74,230.82,185.62,166.59,249.39
2025-08-13,220.25,242.91,248.49,227.11,187.96,168.04,246.92
2025-08-14,221.31,240.95,243.44,229.05,188.14,167.54,250.3
2025-08-15,216.63,242.53,243.19,225.06,194.47,167.06,247.23
2025-08-16,218.18,242.4,247.47,224.1,198.38,169.45,242.82
2025-08-17,219.64,244.07,245.82,219.39,200.16,171.7,243.94
2025-08-18,216.65,241.79,243.67,228.8,199.89,168.12,243.4
2025-08-19,220.4,242.32,247.54,223.24,197.8,172.79,238.98
2025-08-20,223.17,246.46,250.28,223.38,200.7,175.83,241.38
2025-08-21,226.55,243.12,247.43,227.32,200.11,175.18,243.18
2025-08-22,226.69,238.4,244.39,230.97,203.71,173.19,241.99
2025-08-23,221.99,233.9,247.56,234.04,205.04,176.16,241.06
2025-08-24,225.36,229.91,241.62,233.04,206.4,177.56,242.88
2025-08-25,224.56,232.07,245.65,237.88,208.34,179.56,247.33
2025-08-26,219.99,227.3,248.33,241.26,205.57,181.18,246.41
2025-08-27,224.56,226.39,239.95,242.15,202.52,184.57,248.95
2025-08-28,231.74,228.61,240.13,243.14,199.41,187.04,251.19
2025-08-29,231.72,230.15,233.12,242.15,202.65,185.63,254.63
2025-08-30,239.34,228.93,229.03,238.97,199.87,184.08,254.9
2025-08-31,239.79,229.7,227.41,243.53,197.51,185.15,251.54
2025-09-01,238.54,230.19,223.2,248.44,199.2,191.6,249.92
2025-09-02,236.4,229.53,230.74,245.27,198.55,191.27,251.33
2025-09-03,242.32,228.92,233.85,244.83,197.52,192.41,258.31
2025-09-04,239.61,236.71,238.76,244.42,196.23,195.08,256.57
2025-09-05,242.37,239.7,238.38,244.42,189.49,193.95,259.79
2025-09-06,240.46,248.74,238.6,244.78,186.83,196.37,258.65
2025-09-07,238.92,247.01,244.38,248.38,190.24,196.51,259.2
2025-09-08,242.73,246.82,246.09,245.72,188.79,200.29,265.23
2025-09-09,241.47,242.01,248.48,242.73,183.51,197.56,268.4
