wave_id,ticker,weight
Future Power & Energy Wave,FSLR,0.1
Future Power & Energy Wave,XLE,0.1
Future Power & Energy Wave,PLUG,0.08
Future Power & Energy Wave,BE,0.08
Future Power & Energy Wave,RUN,0.07
Future Power & Energy Wave,SEDG,0.05
Gold Wave,GLD,0.7
Gold Wave,IAU,0.3
Income Wave,VYM,0.25
Income Wave,SCHD,0.25
Income Wave,DVY,0.2
Income Wave,HDV,0.15
Income Wave,NOBL,0.15
Infinity Multi-Asset Growth Wave,SPY,0.2
Infinity Multi-Asset Growth Wave,QQQ,0.2
Infinity Multi-Asset Growth Wave,VGT,0.1
Infinity Multi-Asset Growth Wave,SMH,0.1
Infinity Multi-Asset Growth Wave,ICLN,0.1
Infinity Multi-Asset Growth Wave,PAVE,0.1
Infinity Multi-Asset Growth Wave,IWO,0.1
Infinity Multi-Asset Growth Wave,BTC-USD,0.05
Infinity Multi-Asset Growth Wave,ETH-USD,0.05
Next-Gen Compute & Semis Wave,IBM,0.1
Next-Gen Compute & Semis Wave,MSFT,0.08
Next-Gen Compute & Semis Wave,GOOGL,0.08
Next-Gen Compute & Semis Wave,NVDA,0.1
Next-Gen Compute & Semis Wave,AMZN,0.08
Next-Gen Compute & Semis Wave,QCOM,0.08
Next-Gen Compute & Semis Wave,INTC,0.08
Next-Gen Compute & Semis Wave,TSM,0.1
Next-Gen Compute & Semis Wave,ADBE,0.07
Next-Gen Compute & Semis Wave,SNOW,0.07
Quantum Computing Wave,IONQ,0.2
Quantum Computing Wave,RGTI,0.15
Quantum Computing Wave,QBTS,0.15
Quantum Computing Wave,IBM,0.15
Quantum Computing Wave,GOOGL,0.1
Quantum Computing Wave,MSFT,0.1
Quantum Computing Wave,NVDA,0.1
Quantum Computing Wave,AMD,0.05
Russell 3000 Wave,IWV,1.0
S&P 500 Wave,SPY,1.0
Small Cap Growth Wave,IWO,0.4
Small Cap Growth Wave,VBK,0.3
Small Cap Growth Wave,VTWO,0.15
Small Cap Growth Wave,IJH,0.15
Small to Mid Cap Growth Wave,IJH,0.25
Small to Mid Cap Growth Wave,IWP,0.25
Small to Mid Cap Growth Wave,MDY,0.2
Small to Mid Cap Growth Wave,IWO,0.15
Small to Mid Cap Growth Wave,VBK,0.15
SmartSafe Tax-Free Money Market Wave,SUB,0.4
SmartSafe Tax-Free Money Market Wave,SHM,0.4
SmartSafe Tax-Free Money Market Wave,MUB,0.2
SmartSafe Treasury Cash Wave,BIL,0.5
SmartSafe Treasury Cash Wave,SGOV,0.5
US MegaCap Core Wave,AAPL,0.07
US MegaCap Core Wave,MSFT,0.07
US MegaCap Core Wave,AMZN,0.05
US MegaCap Core Wave,GOOGL,0.04
US MegaCap Core Wave,META,0.03
US MegaCap Core Wave,NVDA,0.06
US MegaCap Core Wave,BRK-B,0.04
US MegaCap Core Wave,UNH,0.03
US MegaCap Core Wave,JPM,0.03
US MegaCap Core Wave,XOM,0.03
US Mid/Small Growth & Semis Wave,IWP,0.3
US Mid/Small Growth & Semis Wave,MDY,0.3
US Mid/Small Growth & Semis Wave,IWO,0.2
US Mid/Small Growth & Semis Wave,SMH,0.2
US Small-Cap Disruptors Wave,IWO,0.3
US Small-Cap Disruptors Wave,VBK,0.3
US Small-Cap Disruptors Wave,ARKK,0.1
US Small-Cap Disruptors Wave,ZS,0.1
US Small-Cap Disruptors Wave,DDOG,0.1
US Small-Cap Disruptors Wave,NET,0.1
Vector Muni Ladder Wave,SUB,0.25
Vector Muni Ladder Wave,SHM,0.2
Vector Muni Ladder Wave,MUB,0.25
Vector Muni Ladder Wave,TFI,0.15
Vector Muni Ladder Wave,HYD,0.15
Vector Treasury Ladder Wave,BIL,0.25
Vector Treasury Ladder Wave,SHY,0.2
Vector Treasury Ladder Wave,IEF,0.2
Vector Treasury Ladder Wave,TLT,0.2
Vector Treasury Ladder Wave,LQD,0.15
